name,timeframe,sma_window,buffer,entry_persistence,exit_persistence,confirmation_price,start,end,final_equity,total_return,cagr,sharpe,calmar,max_drawdown,fee_drag,fee_only_drag,slippage_drag,turnover,rebalances,avg_exposure,candidate_family,variant,pattern_source,logic,complete_trades,trades_per_year,profit_factor,expectancy,top_1_concentration,top_3_concentration,top_5_concentration
4H asymmetric exit repair | SMA700 | buffer 3.0% | p3/1,4h,700,0.03,3,1,close,2023-02-23 20:00:00+00:00,2026-04-18 12:00:00+00:00,29951.780451733604,1.9951780451733603,0.4169673616710292,1.200773777992262,2.099693870600581,-0.1985848353940105,0.24681669511052204,0.19745335608841766,0.049363339022104415,51.0,51,0.5297202797202797,4H asymmetric exit repair,asymmetric_exit,False exits and late exits showed deterioration before the 3/3 exit confirmed.,"Keep normal threshold entry, but exit on first confirmed threshold loss to reduce give-back.",25,7.942519570890114,7.2172927055627065,0.0692277870615403,0.5782246637894591,1.019509327034723,1.1517516823713598
4H anti-whipsaw cooldown | SMA750 | buffer 3.0% | p2/1,4h,750,0.03,2,1,close,2023-02-23 20:00:00+00:00,2026-04-18 12:00:00+00:00,30868.498826263218,2.0868498826263218,0.4306040844555028,1.2269366027833406,2.0448867724356643,-0.21057600364963502,0.21884793680151288,0.17507834944121028,0.04376958736030257,44.0,44,0.5346736596736597,4H anti-whipsaw cooldown,anti_whipsaw|failed<=3.000000,Losses clustered after repeated failed threshold attempts.,Require slope not clearly negative and skip entries after an elevated failed-attempt count.,22,6.9894172223833,4.849320971963901,0.07138804651174856,0.6216785717260489,1.0965199031407735,1.2421071053615589
4H anti-whipsaw cooldown | SMA750 | buffer 2.5% | p2/1,4h,750,0.025,2,1,close,2023-02-23 20:00:00+00:00,2026-04-18 12:00:00+00:00,30672.10438132709,2.067210438132709,0.42770609755807465,1.2179981812955596,2.00452116698735,-0.21337070648193046,0.2206085001310446,0.17648680010483567,0.04412170002620892,44.0,44,0.5415209790209791,4H anti-whipsaw cooldown,anti_whipsaw|failed<=3.000000,Losses clustered after repeated failed threshold attempts.,Require slope not clearly negative and skip entries after an elevated failed-attempt count.,22,6.9894172223833,5.054686433855322,0.07833245289406651,0.7502916255979987,1.185507858024069,1.2419001270815062
4H asymmetric exit repair | SMA800 | buffer 3.0% | p3/1,4h,800,0.03,3,1,close,2023-02-23 20:00:00+00:00,2026-04-18 12:00:00+00:00,30579.537125224775,2.0579537125224774,0.4263357883275032,1.2137892658853302,1.9015943268669107,-0.22419912717658297,0.2065123873911952,0.1652099099129562,0.04130247747823905,36.0,36,0.5461829836829837,4H asymmetric exit repair,asymmetric_exit,False exits and late exits showed deterioration before the 3/3 exit confirmed.,"Keep normal threshold entry, but exit on first confirmed threshold loss to reduce give-back.",18,5.718614091040882,5.981590690319508,0.09218106733797628,0.7387016416174146,1.1543526107268458,1.2007390936279156
4H asymmetric exit repair | SMA750 | buffer 3.0% | p3/1,4h,750,0.03,3,1,close,2023-02-23 20:00:00+00:00,2026-04-18 12:00:00+00:00,28784.934682425406,1.8784934682425405,0.399191502164036,1.1585254609954607,1.8957122143329612,-0.21057600364963536,0.21013794921343543,0.16811035937074834,0.042027589842687084,46.0,46,0.5409382284382285,4H asymmetric exit repair,asymmetric_exit,False exits and late exits showed deterioration before the 3/3 exit confirmed.,"Keep normal threshold entry, but exit on first confirmed threshold loss to reduce give-back.",23,7.307118005218904,4.219638316331608,0.06558571335441939,0.6404522349154386,1.1566750184578656,1.2985413809870259
4H anti-whipsaw cooldown | SMA700 | buffer 3.0% | p2/1,4h,700,0.03,2,1,close,2023-02-23 20:00:00+00:00,2026-04-18 12:00:00+00:00,28549.841114831088,1.854984111483109,0.39555080236201046,1.1587749378910281,1.8930783532637232,-0.2089458165744007,0.2383567102634147,0.19068536821073181,0.047671342052682954,47.0,47,0.5176282051282052,4H anti-whipsaw cooldown,anti_whipsaw|failed<=3.000000,Losses clustered after repeated failed threshold attempts.,Require slope not clearly negative and skip entries after an elevated failed-attempt count.,23,7.307118005218904,6.82201068485029,0.0726356747224895,0.6052699914247953,1.0315687603869648,1.1616232872393062
4H anti-whipsaw cooldown | SMA750 | buffer 3.5% | p2/1,4h,750,0.035,2,1,close,2023-02-23 20:00:00+00:00,2026-04-18 12:00:00+00:00,29056.341075728975,1.9056341075728973,0.40336940582214087,1.1720718546363025,1.8713691867223325,-0.2155477436970279,0.2479005601001766,0.19832044808014124,0.04958011202003531,50.0,50,0.5297202797202797,4H anti-whipsaw cooldown,anti_whipsaw|failed<=3.000000,Losses clustered after repeated failed threshold attempts.,Require slope not clearly negative and skip entries after an elevated failed-attempt count.,25,7.942519570890114,4.4808715043498974,0.05973758375687813,0.6369614517772378,1.1356976899166051,1.266735600001646
4H asymmetric exit repair | SMA750 | buffer 3.5% | p3/1,4h,750,0.035,3,1,close,2023-02-23 20:00:00+00:00,2026-04-18 12:00:00+00:00,28381.945254359245,1.8381945254359247,0.39293819870596547,1.14797284961231,1.8266962956713284,-0.21510866345823343,0.2183006356288759,0.1746405085031007,0.043660127125775175,46.0,46,0.5321969696969697,4H asymmetric exit repair,asymmetric_exit,False exits and late exits showed deterioration before the 3/3 exit confirmed.,"Keep normal threshold entry, but exit on first confirmed threshold loss to reduce give-back.",23,7.307118005218904,4.126441063096685,0.06456019691264932,0.6395676581871185,1.1621302006340348,1.2977560663711598
4H slope recent-high quality | SMA700 | buffer 3.0% | p2/1,4h,700,0.03,2,1,close,2023-02-23 20:00:00+00:00,2026-04-18 12:00:00+00:00,25931.130504259334,1.5931130504259334,0.35354094829172267,1.1312180469294755,1.7168419931862278,-0.20592515193293837,0.08693273099111538,0.0695461847928923,0.017386546198223076,20.0,20,0.4240967365967366,4H slope recent-high quality,slope_recent_high,Breakouts with positive SMA slope and recent-high confirmation had better follow-through.,"Long threshold only when SMA slope is positive, close breaks prior high, and close is in the upper candle half.",10,3.1770078283560452,10.705227694625146,0.12203092270813314,0.6048835425387786,1.024094291147538,1.0891572591469902
4H anti-whipsaw cooldown | SMA800 | buffer 3.0% | p2/1,4h,800,0.03,2,1,close,2023-02-23 20:00:00+00:00,2026-04-18 12:00:00+00:00,30452.626971045684,2.0452626971045684,0.4244524800605136,1.2124580450803097,1.7146180185802562,-0.24754929404741133,0.18248878043599062,0.1459910243487925,0.03649775608719812,34.0,34,0.5394813519813519,4H anti-whipsaw cooldown,anti_whipsaw|failed<=3.000000,Losses clustered after repeated failed threshold attempts.,Require slope not clearly negative and skip entries after an elevated failed-attempt count.,17,5.400913308205277,6.125867777029417,0.09668669207685157,0.7362284279010848,1.151768750431337,1.193814069697166
4H asymmetric exit repair | SMA800 | buffer 2.5% | p3/1,4h,800,0.025,3,1,close,2023-02-23 20:00:00+00:00,2026-04-18 12:00:00+00:00,28911.61115441868,1.891161115441868,0.4011448305141536,1.160723045787445,1.7129515390332761,-0.23418340879657595,0.2648555121839911,0.2118844097471929,0.05297110243679822,50.0,50,0.5544871794871795,4H asymmetric exit repair,asymmetric_exit,False exits and late exits showed deterioration before the 3/3 exit confirmed.,"Keep normal threshold entry, but exit on first confirmed threshold loss to reduce give-back.",25,7.942519570890114,4.973946955976595,0.06427540339408808,0.762778567919616,1.1971761029553696,1.2505257499305595
4H slope recent-high quality | SMA800 | buffer 3.5% | p2/1,4h,800,0.035,2,1,close,2023-02-23 20:00:00+00:00,2026-04-18 12:00:00+00:00,26070.64269154126,1.607064269154126,0.3558502726470958,1.1088945838071507,1.7118042854030409,-0.2078802323849257,0.06953724232677168,0.05562979386141735,0.013907448465354338,14.0,14,0.47042540792540793,4H slope recent-high quality,slope_recent_high,Breakouts with positive SMA slope and recent-high confirmation had better follow-through.,"Long threshold only when SMA slope is positive, close breaks prior high, and close is in the upper candle half.",7,2.2239054798492317,10.979147708989972,0.19872142350071367,0.8080247746223316,1.0944298938352106,1.0710640477282598
4H asymmetric exit repair | SMA750 | buffer 2.5% | p3/1,4h,750,0.025,3,1,close,2023-02-23 20:00:00+00:00,2026-04-18 12:00:00+00:00,28708.51273980025,1.870851273980025,0.3980102515988122,1.1522841960989973,1.6847988783743226,-0.23623606159024502,0.2215828279695901,0.17726626237567206,0.044316565593918014,48.0,48,0.5547785547785548,4H asymmetric exit repair,asymmetric_exit,False exits and late exits showed deterioration before the 3/3 exit confirmed.,"Keep normal threshold entry, but exit on first confirmed threshold loss to reduce give-back.",24,7.624818788054509,4.329279409241933,0.07000239536001795,0.7767353710783228,1.2427605849091974,1.3003652974346476
4H slope recent-high quality | SMA700 | buffer 2.5% | p2/1,4h,700,0.025,2,1,close,2023-02-23 20:00:00+00:00,2026-04-18 12:00:00+00:00,25138.382656879578,1.5138382656879577,0.34025514791585554,1.0967523973301339,1.6523243747644036,-0.20592515193293737,0.09942651530833915,0.07954121224667132,0.01988530306166783,22.0,22,0.4291958041958042,4H slope recent-high quality,slope_recent_high,Breakouts with positive SMA slope and recent-high confirmation had better follow-through.,"Long threshold only when SMA slope is positive, close breaks prior high, and close is in the upper candle half.",11,3.49470861119165,9.33313310851391,0.10810016458424282,0.6207584260634965,1.0516476839176818,1.1057586157032635
4H asymmetric exit repair | SMA800 | buffer 3.5% | p3/1,4h,800,0.035,3,1,close,2023-02-23 20:00:00+00:00,2026-04-18 12:00:00+00:00,28202.40135790332,1.820240135790332,0.3901326475116791,1.145545185747423,1.6399863564731252,-0.23788773971917632,0.16616237561123168,0.13292990048898531,0.03323247512224633,34.0,34,0.5380244755244755,4H asymmetric exit repair,asymmetric_exit,False exits and late exits showed deterioration before the 3/3 exit confirmed.,"Keep normal threshold entry, but exit on first confirmed threshold loss to reduce give-back.",17,5.400913308205277,5.5123169686528595,0.09251198288211743,0.7778274565325933,1.1792376122518098,1.2210062481416908
4H anti-whipsaw cooldown | SMA700 | buffer 2.5% | p2/1,4h,700,0.025,2,1,close,2023-02-23 20:00:00+00:00,2026-04-18 12:00:00+00:00,27431.361557732624,1.7431361557732625,0.37794388149033176,1.1189093036334463,1.6312525599973113,-0.23168937217849006,0.2291335102650971,0.1833068082120777,0.045826702053019426,53.0,53,0.5252039627039627,4H anti-whipsaw cooldown,anti_whipsaw|failed<=3.000000,Losses clustered after repeated failed threshold attempts.,Require slope not clearly negative and skip entries after an elevated failed-attempt count.,26,8.260220353725718,5.740700178985431,0.06278014054032978,0.6194857520440894,1.058204110529195,1.181271769564504
4H anti-whipsaw cooldown | SMA700 | buffer 3.5% | p2/1,4h,700,0.035,2,1,close,2023-02-23 20:00:00+00:00,2026-04-18 12:00:00+00:00,24797.55686696877,1.479755686696877,0.3344552501447777,1.0366803284922343,1.5876004538042698,-0.21066714193948677,0.18996951199659734,0.15197560959727788,0.03799390239931947,47.0,47,0.4982517482517482,4H anti-whipsaw cooldown,anti_whipsaw|failed<=3.000000,Losses clustered after repeated failed threshold attempts.,Require slope not clearly negative and skip entries after an elevated failed-attempt count.,23,7.307118005218904,6.077333547149891,0.05776430272868805,0.3982827186914885,0.9356286632004621,1.1128721553487049
4H slope recent-high quality | SMA700 | buffer 3.5% | p2/1,4h,700,0.035,2,1,close,2023-02-23 20:00:00+00:00,2026-04-18 12:00:00+00:00,24233.336980575117,1.4233336980575118,0.3247330804821684,1.0656920764296256,1.5769471452808295,-0.20592515193293848,0.08370438344718704,0.06696350675774965,0.01674087668943741,20.0,20,0.41375291375291373,4H slope recent-high quality,slope_recent_high,Breakouts with positive SMA slope and recent-high confirmation had better follow-through.,"Long threshold only when SMA slope is positive, close breaks prior high, and close is in the upper candle half.",10,3.1770078283560452,11.272280715977928,0.10318983377336985,0.4334613008589021,0.9349979819131375,1.0456110868208226
4H anti-whipsaw cooldown | SMA800 | buffer 2.5% | p2/1,4h,800,0.025,2,1,close,2023-02-23 20:00:00+00:00,2026-04-18 12:00:00+00:00,27687.73053431341,1.768773053431341,0.38202226695557506,1.123870102349827,1.5535876895018161,-0.24589681647006156,0.22846142138708947,0.1827691371096716,0.0456922842774179,44.0,44,0.5394813519813519,4H anti-whipsaw cooldown,anti_whipsaw|failed<=3.000000,Losses clustered after repeated failed threshold attempts.,Require slope not clearly negative and skip entries after an elevated failed-attempt count.,22,6.9894172223833,4.886127929672196,0.06829833969573368,0.7447352346951621,1.2048241855693682,1.257325548231335
4H asymmetric exit repair | SMA700 | buffer 3.5% | p3/1,4h,700,0.035,3,1,close,2023-02-23 20:00:00+00:00,2026-04-18 12:00:00+00:00,27207.42182983008,1.7207421829830079,0.3743600548936876,1.1136281263611936,1.5402829621683494,-0.24304628700604358,0.2004545369487771,0.16036362955902167,0.04009090738975542,49.0,49,0.5157342657342657,4H asymmetric exit repair,asymmetric_exit,False exits and late exits showed deterioration before the 3/3 exit confirmed.,"Keep normal threshold entry, but exit on first confirmed threshold loss to reduce give-back.",24,7.624818788054509,5.2823370345814595,0.0607490894382138,0.35520930920396754,0.907954146554865,1.1565077359610376
4H asymmetric exit repair | SMA700 | buffer 2.5% | p3/1,4h,700,0.025,3,1,close,2023-02-23 20:00:00+00:00,2026-04-18 12:00:00+00:00,27403.57408872056,1.7403574088720561,0.37750027122757923,1.113594809407889,1.5045289395182948,-0.2509092788527175,0.2653855425366662,0.21230843402933297,0.05307710850733324,59.0,59,0.5456002331002331,4H asymmetric exit repair,asymmetric_exit,False exits and late exits showed deterioration before the 3/3 exit confirmed.,"Keep normal threshold entry, but exit on first confirmed threshold loss to reduce give-back.",29,9.213322702232531,5.526471163351381,0.05687752646742544,0.6067061132792462,1.0851823455180927,1.2139449984731019
4H slope recent-high quality | SMA750 | buffer 2.5% | p2/1,4h,750,0.025,2,1,close,2023-02-23 20:00:00+00:00,2026-04-18 12:00:00+00:00,23744.963073782474,1.3744963073782475,0.316192340425115,1.0120180101193144,1.407394092411107,-0.2246651042022092,0.10324340830284795,0.08259472664227838,0.020648681660569594,24.0,24,0.48951048951048953,4H slope recent-high quality,slope_recent_high,Breakouts with positive SMA slope and recent-high confirmation had better follow-through.,"Long threshold only when SMA slope is positive, close breaks prior high, and close is in the upper candle half.",12,3.8124093940272545,5.392295745054436,0.11231332501029023,0.8833815399894734,1.2195713277011335,1.2207217580369911
4H anti-whipsaw cooldown | SMA800 | buffer 3.5% | p2/1,4h,800,0.035,2,1,close,2023-02-23 20:00:00+00:00,2026-04-18 12:00:00+00:00,27360.899640726853,1.7360899640726855,0.3768184012895892,1.1187662284709303,1.3820026005073762,-0.27266113764999245,0.19290254649168836,0.15432203719335072,0.03858050929833768,38.0,38,0.5311771561771562,4H anti-whipsaw cooldown,anti_whipsaw|failed<=3.000000,Losses clustered after repeated failed threshold attempts.,Require slope not clearly negative and skip entries after an elevated failed-attempt count.,19,6.036314873876486,4.968900279869219,0.08154201303223962,0.7970707230774726,1.2038665218527889,1.2505914811302503
4H slope recent-high quality | SMA750 | buffer 3.5% | p2/1,4h,750,0.035,2,1,close,2023-02-23 20:00:00+00:00,2026-04-18 12:00:00+00:00,22363.20338402778,1.2363203384027779,0.29135970195469585,0.9662166761608784,1.2871687032148604,-0.2263570433518074,0.08695937532131287,0.06956750025705029,0.017391875064262572,20.0,20,0.4599358974358974,4H slope recent-high quality,slope_recent_high,Breakouts with positive SMA slope and recent-high confirmation had better follow-through.,"Long threshold only when SMA slope is positive, close breaks prior high, and close is in the upper candle half.",10,3.1770078283560452,5.739284330223299,0.11269936691044222,0.7793302692981388,1.182074619264654,1.2110023223596893
4H compression quality breakout | SMA750 | buffer 2.5% | p1/1,4h,750,0.025,1,1,close,2023-02-23 20:00:00+00:00,2026-04-18 12:00:00+00:00,21830.086935738902,1.1830086935738904,0.2814987494993597,0.953021944333884,1.2443651390013715,-0.22621876865279933,0.1055217772094705,0.08441742176757638,0.021104355441894096,30.0,30,0.46853146853146854,4H compression quality breakout,compression_quality|compression<=0.997321|body>=0.468246|closepos>=0.477725,Best baseline trades came after non-expanded volatility and decisive candles.,"Long threshold only after relative range compression, a prior-high break, body quality, and close near the high.",15,4.765511742534068,4.522340278602311,0.07548920282338097,0.7420593280969804,1.261335416229222,1.2785519596968145
4H compression quality breakout | SMA750 | buffer 3.5% | p1/1,4h,750,0.035,1,1,close,2023-02-23 20:00:00+00:00,2026-04-18 12:00:00+00:00,20458.342092167393,1.0458342092167392,0.25534697670009887,0.9008657714694308,1.1144772833767094,-0.22911815297520777,0.09628599254136755,0.07702879403309404,0.01925719850827351,26.0,26,0.4364801864801865,4H compression quality breakout,compression_quality|compression<=0.997321|body>=0.468246|closepos>=0.477725,Best baseline trades came after non-expanded volatility and decisive candles.,"Long threshold only after relative range compression, a prior-high break, body quality, and close near the high.",13,4.130110176862859,4.7433298664359675,0.07370174466117732,0.6031770838765529,1.217748602491446,1.267141832454136
4H compression quality breakout | SMA800 | buffer 3.0% | p1/1,4h,800,0.03,1,1,close,2023-02-23 20:00:00+00:00,2026-04-18 12:00:00+00:00,21188.924776374075,1.1188924776374076,0.2694191887928532,0.9203707090909293,1.1049256272489485,-0.2438346818542484,0.08564369915570925,0.0685149593245674,0.01712873983114185,24.0,24,0.4753787878787879,4H compression quality breakout,compression_quality|compression<=0.997321|body>=0.468246|closepos>=0.477725,Best baseline trades came after non-expanded volatility and decisive candles.,"Long threshold only after relative range compression, a prior-high break, body quality, and close near the high.",12,3.8124093940272545,5.417968991742507,0.08757513881113888,0.7393454753786953,1.2175688588459883,1.2239966416680774
4H slope recent-high quality | SMA800 | buffer 2.5% | p2/1,4h,800,0.025,2,1,close,2023-02-23 20:00:00+00:00,2026-04-18 12:00:00+00:00,22370.23731762463,1.2370237317624628,0.2914887297183859,0.9494926371891084,1.0723145210039176,-0.27183137410606883,0.09609455903507873,0.07687564722806299,0.019218911807015748,22.0,22,0.4965034965034965,4H slope recent-high quality,slope_recent_high,Breakouts with positive SMA slope and recent-high confirmation had better follow-through.,"Long threshold only when SMA slope is positive, close breaks prior high, and close is in the upper candle half.",11,3.49470861119165,5.89116319899467,0.11176069218318614,0.9071791863759981,1.2044503442873344,1.1866705768280827
4H slope recent-high quality | SMA750 | buffer 3.0% | p2/1,4h,750,0.03,2,1,close,2023-02-23 20:00:00+00:00,2026-04-18 12:00:00+00:00,20268.953072327324,1.0268953072327323,0.25164321562874004,0.8648165067011204,1.0651528905298413,-0.23625079353966227,0.10075842119736894,0.08060673695789516,0.02015168423947379,26.0,26,0.46984265734265734,4H slope recent-high quality,slope_recent_high,Breakouts with positive SMA slope and recent-high confirmation had better follow-through.,"Long threshold only when SMA slope is positive, close breaks prior high, and close is in the upper candle half.",13,4.130110176862859,4.1030283547522695,0.07938261225805797,0.8510876380927365,1.2906745861506796,1.3222658273388015
4H compression quality breakout | SMA800 | buffer 2.5% | p1/1,4h,800,0.025,1,1,close,2023-02-23 20:00:00+00:00,2026-04-18 12:00:00+00:00,20423.853540375385,1.0423853540375383,0.25467425332466753,0.881580096842478,1.0634811724024575,-0.23947227269604177,0.09807826355969572,0.07846261084775658,0.019615652711939144,28.0,28,0.4812062937062937,4H compression quality breakout,compression_quality|compression<=0.997321|body>=0.468246|closepos>=0.477725,Best baseline trades came after non-expanded volatility and decisive candles.,"Long threshold only after relative range compression, a prior-high break, body quality, and close near the high.",14,4.447810959698463,4.492563841992853,0.07269546462347043,0.7634386582559779,1.2772570195260338,1.2808407860912314
4H slope recent-high quality | SMA800 | buffer 3.0% | p2/1,4h,800,0.03,2,1,close,2023-02-23 20:00:00+00:00,2026-04-18 12:00:00+00:00,22221.02872663485,1.222102872663485,0.28874574781464446,0.9430666290592833,1.0187068347398482,-0.2834434186243413,0.09613382250360264,0.07690705800288213,0.01922676450072053,22.0,22,0.4946095571095571,4H slope recent-high quality,slope_recent_high,Breakouts with positive SMA slope and recent-high confirmation had better follow-through.,"Long threshold only when SMA slope is positive, close breaks prior high, and close is in the upper candle half.",11,3.49470861119165,6.017038934438617,0.11095047452407124,0.9138038772566475,1.197427465203878,1.184018289759731
4H compression quality breakout | SMA750 | buffer 3.0% | p1/1,4h,750,0.03,1,1,close,2023-02-23 20:00:00+00:00,2026-04-18 12:00:00+00:00,19426.182038729843,0.9426182038729842,0.23486908996523148,0.8440576203450952,1.0073431151822179,-0.23315699132241163,0.10079253145424744,0.08063402516339795,0.020158506290849487,30.0,30,0.4458041958041958,4H compression quality breakout,compression_quality|compression<=0.997321|body>=0.468246|closepos>=0.477725,Best baseline trades came after non-expanded volatility and decisive candles.,"Long threshold only after relative range compression, a prior-high break, body quality, and close near the high.",15,4.765511742534068,3.9690302985766888,0.06053360876415367,0.6364702807538424,1.284690746968156,1.3368103048592619
4H compression quality breakout | SMA800 | buffer 3.5% | p1/1,4h,800,0.035,1,1,close,2023-02-23 20:00:00+00:00,2026-04-18 12:00:00+00:00,19957.536779313585,0.9957536779313585,0.2455013690025476,0.864979231388499,0.9650171765440476,-0.2544010355149796,0.08588520578823008,0.06870816463058406,0.017177041157646015,22.0,22,0.45134032634032634,4H compression quality breakout,compression_quality|compression<=0.997321|body>=0.468246|closepos>=0.477725,Best baseline trades came after non-expanded volatility and decisive candles.,"Long threshold only after relative range compression, a prior-high break, body quality, and close near the high.",11,3.49470861119165,4.632217206579541,0.08790577717405813,0.8111234516104114,1.2519070895311912,1.2694168687160425
4H compression quality breakout | SMA700 | buffer 3.0% | p1/1,4h,700,0.03,1,1,close,2023-02-23 20:00:00+00:00,2026-04-18 12:00:00+00:00,16290.021652637612,0.6290021652637612,0.16769031409143964,0.6605043672785303,0.5117903692823761,-0.32765429784576094,0.0933800509956024,0.07470404079648192,0.01867601019912048,35.0,35,0.44274475524475526,4H compression quality breakout,compression_quality|compression<=0.997321|body>=0.468246|closepos>=0.477725,Best baseline trades came after non-expanded volatility and decisive candles.,"Long threshold only after relative range compression, a prior-high break, body quality, and close near the high.",17,5.400913308205277,3.7841591946510547,0.05448020651761393,0.6539962706515821,1.2885137867038738,1.3591748639665457
4H compression quality breakout | SMA700 | buffer 3.5% | p1/1,4h,700,0.035,1,1,close,2023-02-23 20:00:00+00:00,2026-04-18 12:00:00+00:00,15659.540645003119,0.5659540645003118,0.15313843198227728,0.6215104911506952,0.46907506787256187,-0.32646892250491955,0.09072881766391827,0.07258305413113461,0.018145763532783653,35.0,35,0.42948717948717946,4H compression quality breakout,compression_quality|compression<=0.997321|body>=0.468246|closepos>=0.477725,Best baseline trades came after non-expanded volatility and decisive candles.,"Long threshold only after relative range compression, a prior-high break, body quality, and close near the high.",17,5.400913308205277,3.631544283838653,0.04864544204265615,0.6636102705519709,1.251399550655947,1.349586604240067
4H compression quality breakout | SMA700 | buffer 2.5% | p1/1,4h,700,0.025,1,1,close,2023-02-23 20:00:00+00:00,2026-04-18 12:00:00+00:00,15661.095241240671,0.5661095241240672,0.15317480033392195,0.6179057850234456,0.4506770085656446,-0.3398771124833426,0.11050948186516667,0.08840758549213333,0.022101896373033333,41.0,41,0.45177738927738925,4H compression quality breakout,compression_quality|compression<=0.997321|body>=0.468246|closepos>=0.477725,Best baseline trades came after non-expanded volatility and decisive candles.,"Long threshold only after relative range compression, a prior-high break, body quality, and close near the high.",20,6.3540156567120905,3.468019205385379,0.044353406079839744,0.6828195798380007,1.3450201424570982,1.4030776995649674
